Symbol,Name,Price (Intraday),Change,% Change,Market Cap,Volume in Currency (Since 0:00 UTC),Volume in Currency (24Hr),Total Volume All Currencies (24Hr),Circulating Supply
HOOK-USD,Hooked Protocol USD,0.817375,-0.023704,-2.82%,101.162M,4.353M,4.353M,4.353M,123.765M
TEL-USD,Telcoin USD,0.001162,+0.000005,+0.39%,100.073M,"317,511","317,511","317,511",86.149B
USDX6651-USD,USDX [Kava] USD,0.895108,-0.001669,-0.19%,99.865M,"294,094","294,094","294,094",111.567M
BUSD-USD,BUSD USD,0.999759,+0.000107,+0.01%,99.407M,27.753M,27.753M,27.753M,99.431M
SCRT-USD,Secret USD,0.366011,-0.019844,-5.14%,99.319M,2.047M,2.047M,2.047M,271.355M
KNC-USD,Kyber Network Crystal v2 USD,0.583679,-0.015999,-2.67%,99.315M,6.81M,6.81M,6.81M,170.153M
OXT-USD,Orchid USD,0.100426,+0.001631,+1.65%,98.395M,3.425M,3.425M,3.425M,979.779M
HELLO-USD,HELLO Labs USD,0.155997,-0.004532,-2.82%,98.36M,3.956M,3.956M,3.956M,630.524M
DORA27966-USD,Dora Factory USD,0.181149,-0.003689,-2.00%,97.327M,"217,307","217,307","217,307",537.277M
DENT-USD,Dent USD,0.000979,-0.000021,-2.08%,97.931M,2.495M,2.495M,2.495M,100B
ULTIMA-USD,Ultima USD,"6,376.93",-450.93,-6.60%,97.816M,2.327M,2.327M,2.327M,"15,339"
STEEM-USD,Steem USD,0.214489,-0.001342,-0.62%,97.564M,1.091M,1.091M,1.091M,454.869M
TOMI23246-USD,tomiNet USD,1.0898,-0.0263,-2.36%,97.194M,16.581M,16.581M,16.581M,89.188M
VETH-USD,Venus ETH USD,47.43,-0.10,-0.22%,96.47M,93.564M,93.564M,93.564M,2.034M
BNX23635-USD,BinaryX USD,0.282048,-0.002132,-0.75%,95.64M,2.462M,2.462M,2.462M,339.092M
GOG-USD,Guild of Guardians USD,0.182520,+0.033423,+22.42%,95.566M,"650,448","650,448","650,448",523.591M
DIMO-USD,DIMO USD,0.471020,+0.006557,+1.41%,95.309M,"539,630","539,630","539,630",202.345M
MTL-USD,Metal DAO USD,1.4214,-0.0180,-1.25%,94.647M,3.112M,3.112M,3.112M,66.589M
0X0-USD,0x0.ai USD,0.108641,+0.000628,+0.58%,94.362M,"501,518","501,518","501,518",868.563M
MVL-USD,MVL USD,0.003872,+0.000020,+0.52%,94.286M,1.158M,1.158M,1.158M,24.353B
BNT-USD,Bancor USD,0.705665,-0.011951,-1.67%,94.131M,3.501M,3.501M,3.501M,133.393M
AURORA14803-USD,Aurora USD,0.225842,-0.001161,-0.51%,93.791M,"692,945","692,945","692,945",415.298M
RAD-USD,Radworks USD,1.8037,-0.0389,-2.11%,92.99M,5.032M,5.032M,5.032M,51.556M
BAKE-USD,BakeryToken USD,0.318948,-0.003058,-0.95%,92.422M,11.448M,11.448M,11.448M,289.771M
DODO-USD,DODO USD,0.149429,-0.003304,-2.16%,91.842M,3.783M,3.783M,3.783M,614.618M
OGN-USD,Origin Protocol USD,0.159618,-0.001732,-1.07%,91.303M,8.339M,8.339M,8.339M,572.009M
WIN-USD,WINkLink USD,0.000095,+0.000001,+1.02%,91.179M,16.836M,16.836M,16.836M,961.737B
NXRA-USD,AllianceBlock Nexera USD,0.118314,+0.000346,+0.29%,90.866M,"416,751","416,751","416,751",768.011M
CVC-USD,Civic USD,0.090341,-0.000700,-0.77%,90.341M,2.601M,2.601M,2.601M,1B
AGLD-USD,Adventure Gold USD,1.1660,+0.0199,+1.74%,90.11M,5.329M,5.329M,5.329M,77.28M
SDEX-USD,SmarDex USD,0.013065,-0.000036,-0.27%,90.083M,"730,811","730,811","730,811",6.895B
TON-USD,Tokamak Network USD,2.0182,+0.0049,+0.25%,88.483M,"917,070","917,070","917,070",43.841M
UQC-USD,Uquid Coin USD,8.8214,+1.2783,+16.95%,88.214M,1.056M,1.056M,1.056M,10M
OMG-USD,OMG Network USD,0.627422,-0.009389,-1.47%,87.993M,8.147M,8.147M,8.147M,140.245M
MED-USD,MediBloc USD,0.010590,+0.000105,+1.01%,87.746M,"338,684","338,684","338,684",8.286B
PAAL-USD,PAAL AI USD,0.112362,-0.004659,-3.98%,87.604M,1.531M,1.531M,1.531M,779.663M
ERG-USD,Ergo USD,1.1928,+0.0154,+1.31%,87.252M,"210,236","210,236","210,236",73.151M
GF15585-USD,GuildFi USD,0.161555,+0.001600,+1.00%,86.843M,1.077M,1.077M,1.077M,537.542M
WILD-USD,Wilder World USD,0.331349,-0.007788,-2.30%,86.48M,"499,246","499,246","499,246",260.994M
IQ-USD,IQ USD,0.004835,-0.000069,-1.41%,85.476M,1.071M,1.071M,1.071M,17.679B
SYS-USD,Syscoin USD,0.115534,-0.006352,-5.21%,85.012M,1.365M,1.365M,1.365M,735.82M
BFC7817-USD,Bifrost USD,0.060815,-0.000260,-0.43%,84.328M,"487,854","487,854","487,854",1.387B
COTI-USD,COTI USD,0.055340,-0.000845,-1.50%,83.935M,3.592M,3.592M,3.592M,1.517B
ELON-USD,Dogelon Mars USD,0.00000015,-0.00000000,-1.08%,83.655M,7.708M,7.708M,7.708M,549.653T
ARDR-USD,Ardor USD,0.083676,-0.000387,-0.46%,83.592M,1.423M,1.423M,1.423M,998.999M
XPLA-USD,XPLA USD,0.191863,+0.009265,+5.07%,83.462M,3.556M,3.556M,3.556M,435.007M
ORAI-USD,Oraichain USD,6.5680,-0.0050,-0.08%,83.454M,"651,981","651,981","651,981",12.706M
CTK4807-USD,Shentu USD,0.639599,-0.007603,-1.17%,83.452M,1.925M,1.925M,1.925M,130.475M
REQ-USD,Request USD,0.082542,-0.000916,-1.10%,82.514M,1.216M,1.216M,1.216M,999.665M
VRSC-USD,VerusCoin USD,1.0892,-0.0090,-0.82%,82.137M,"5,232","5,232","5,232",75.412M
GEL-USD,Gelato USD,0.739977,-0.017924,-2.36%,81.362M,"404,567","404,567","404,567",109.952M
POL28321-USD,Polygon Ecosystem Token USD,0.784723,-0.003107,-0.39%,81.204M,"130,497","130,497","130,497",103.481M
POLIS11213-USD,Star Atlas DAO USD,0.332125,+0.004940,+1.51%,81.144M,"610,342","610,342","610,342",244.318M
MRS21178-USD,Metars Genesis USD,1.2866,-0.0058,-0.45%,80.862M,"55,784","55,784","55,784",62.85M
WMT-USD,World Mobile Token USD,0.163292,-0.003445,-2.07%,80.313M,1.692M,1.692M,1.692M,491.839M
ALPHA-USD,Stella USD,0.094780,-0.001517,-1.58%,80.184M,2.087M,2.087M,2.087M,846M
GODS-USD,Gods Unchained USD,0.293397,-0.007807,-2.59%,79.992M,"761,923","761,923","761,923",272.639M
FLIX-USD,OmniFlix Network USD,0.317766,-0.019976,-5.91%,79.682M,"62,981","62,981","62,981",250.759M
SNEK25264-USD,Snek USD,0.001085,+0.000013,+1.17%,79.451M,1.209M,1.209M,1.209M,73.235B
MYRO-USD,Myro USD,0.083975,+0.032005,+61.58%,79.29M,78.955M,78.955M,78.955M,944.204M
NKN-USD,NKN USD,0.105052,-0.001302,-1.22%,79.297M,2.508M,2.508M,2.508M,754.831M
MYRIA22289-USD,Myria USD,0.007854,+0.000156,+2.03%,79.011M,2.278M,2.278M,2.278M,10.06B
